  (292,0) (292,1) (292,2) (-1,-1) 
  (293,0) (293,1) (293,2) (-1,-1) 
  (294,1) (294,0) (294,2) (-1,-1) 
  (295,0) (295,1) (295,2) (-1,-1) 
  (296,0) (296,1) (296,2) (-1,-1) 
  (297,1) (297,0) (297,2) (-1,-1) 
  (298,1) (298,0) (298,2) (-1,-1) 
  (299,1) (299,0) (299,2) (-1,-1) 
  (300,1) (300,0) (300,2) (-1,-1) 
  (301,0) (301,1) (301,2) (-1,-1) 
  (302,0) (302,1) (302,2) (-1,-1) 
  (303,0) (303,1) (303,2) (-1,-1) 
  (304,0) (304,1) (304,2) (-1,-1) 
  (305,0) (305,1) (305,2) (-1,-1) 
  (306,0) (306,1) (306,2) (-1,-1) 
  (307,1) (307,0) (307,2) (-1,-1) 
  (308,0) (308,1) (308,2) (-1,-1) 
  (309,1) (309,0) (309,2) (-1,-1) 
  (310,0) (310,1) (310,2) (-1,-1) 
  (311,1) (311,0) (311,2) (-1,-1) 
  (312,0) (312,1) (312,2) (-1,-1) 
  (313,1) (313,0) (313,2) (-1,-1) 
  (314,0) (314,1) (314,2) (-1,-1) 
  (315,0) (315,1) (315,2) (-1,-1) 
  (316,0) (316,1) (316,2) (-1,-1) 
  (317,1) (317,0) (317,2) (-1,-1) 
  (318,1) (318,0) (318,2) (-1,-1) 
  (319,1) (319,0) (319,2) (-1,-1) 
  (320,1) (320,0) (320,2) (-1,-1) 
  (321,1) (321,0) (321,2) (-1,-1) 
  (322,0) (322,1) (322,2) (-1,-1) 
  (323,1) (323,0) (323,2) (-1,-1) 
  (324,1) (324,0) (324,2) (-1,-1) 
  (325,0) (325,1) (325,2) (-1,-1) 
  (326,0) (326,1) (326,2) (-1,-1) 
  (327,1) (327,0) (327,2) (-1,-1) 
  (328,1) (328,0) (328,2) (-1,-1) 
  (329,1) (329,0) (329,2) (-1,-1) 
  (330,1) (330,0) (330,2) (-1,-1) 
  (331,0) (331,1) (331,2) (-1,-1) 
  (332,1) (332,0) (332,2) (-1,-1) 
  (333,1) (333,0) (333,2) (-1,-1) 
  (334,0) (334,1) (334,2) (-1,-1) 
  (335,1) (335,0) (335,2) (-1,-1) 
  (336,0) (336,1) (336,2) (-1,-1) 
  (337,1) (337,0) (337,2) (-1,-1) 
  (338,1) (338,0) (338,2) (-1,-1) 
  (339,1) (339,0) (339,2) (-1,-1) 
  (340,1) (340,0) (340,2) (-1,-1) 
  (341,0) (341,1) (341,2) (-1,-1) 
  (342,0) (342,1) (342,2) (-1,-1) 
  (343,0) (343,1) (343,2) (-1,-1) 
  (344,1) (344,0) (344,2) (-1,-1) 
  (345,1) (345,0) (345,2) (-1,-1) 
  (346,1) (346,0) (346,2) (-1,-1) 
  (347,1) (347,0) (347,2) (-1,-1) 
  (348,1) (348,0) (348,2) (-1,-1) 
  (349,1) (349,0) (349,2) (-1,-1) 
  (350,0) (350,1) (350,2) (-1,-1) 
  (351,0) (351,1) (351,2) (-1,-1) 
  (352,0) (352,1) (352,2) (-1,-1) 
  (353,1) (353,0) (353,2) (-1,-1) 
  (354,0) (354,1) (354,2) (-1,-1) 
  (355,0) (355,1) (355,2) (-1,-1) 
  (356,0) (356,1) (356,2) (-1,-1) 
  (357,0) (357,1) (357,2) (-1,-1) 
  (358,1) (358,0) (358,2) (-1,-1) 
  (359,0) (359,1) (359,2) (-1,-1) 
  (360,1) (360,0) (360,2) (-1,-1) 
  (361,0) (361,1) (361,2) (-1,-1) 
  (362,0) (362,1) (362,2) (-1,-1) 
  (363,0) (363,1) (363,2) (-1,-1) 
  (364,0) (364,1) (364,2) (-1,-1) 
  (365,0) (365,1) (365,2) (-1,-1) 
  (366,0) (366,1) (366,2) (-1,-1) 
  (367,1) (367,0) (367,2) (-1,-1) 
  (368,0) (368,1) (368,2) (-1,-1) 
  (369,0) (369,1) (369,2) (-1,-1) 
  (370,0) (370,1) (370,2) (-1,-1) 
  (371,1) (371,0) (371,2) (-1,-1) 
  (372,0) (372,1) (372,2) (-1,-1) 
  (373,0) (373,1) (373,2) (-1,-1) 
  (374,0) (374,1) (374,2) (-1,-1) 
  (375,1) (375,0) (375,2) (-1,-1) 
  (376,1) (376,0) (376,2) (-1,-1) 
  (377,1) (377,0) (377,2) (-1,-1) 
  (378,0) (378,1) (378,2) (-1,-1) 
  (379,0) (379,1) (379,2) (-1,-1) 
  (380,0) (380,1) (380,2) (-1,-1) 
  (381,1) (381,0) (381,2) (-1,-1) 
  (382,0) (382,1) (382,2) (-1,-1) 
  (383,1) (383,0) (383,2) (-1,-1) 
  (384,0) (384,1) (384,2) (-1,-1) 
  (385,1) (385,0) (385,2) (-1,-1) 
  (386,1) (386,0) (386,2) (-1,-1) 
  (387,0) (387,1) (387,2) (-1,-1) 
  (388,0) (388,1) (388,2) (-1,-1) 
  (389,1) (389,0) (389,2) (-1,-1) 
  (390,1) (390,0) (390,2) (-1,-1) 
  (391,0) (391,1) (391,2) (-1,-1) 
  (392,0) (392,1) (392,2) (-1,-1) 
  (393,1) (393,0) (393,2) (-1,-1) 
  (394,1) (394,0) (394,2) (-1,-1) 
  (395,1) (395,0) (395,2) (-1,-1) 
  (396,1) (396,0) (396,2) (-1,-1) 
  (397,1) (397,0) (397,2) (-1,-1) 
  (398,0) (398,1) (398,2) (-1,-1) 
  (399,1) (399,0) (399,2) (-1,-1) 
  (400,0) (400,1) (400,2) (-1,-1) 
  (401,0) (401,1) (401,2) (-1,-1) 
  (402,0) (402,1) (402,2) (-1,-1) 
  (403,1) (403,0) (403,2) (-1,-1) 
  (404,0) (404,1) (404,2) (-1,-1) 
  (405,0) (405,1) (405,2) (-1,-1) 
  (406,0) (406,1) (406,2) (-1,-1) 
  (407,1) (407,0) (407,2) (-1,-1) 
  (408,1) (408,0) (408,2) (-1,-1) 
  (409,1) (409,0) (409,2) (-1,-1) 
  (410,1) (410,0) (410,2) (-1,-1) 
  (411,0) (411,1) (411,2) (-1,-1) 
  (412,0) (412,1) (412,2) (-1,-1) 
  (413,1) (413,0) (413,2) (-1,-1) 
  (414,0) (414,1) (414,2) (-1,-1) 
  (415,1) (415,0) (415,2) (-1,-1) 
  (416,2) (416,1) (416,0) (-1,-1) 
  (417,1) (417,0) (417,2) (-1,-1) 
  (418,1) (418,0) (418,2) (-1,-1) 
  (419,0) (419,1) (419,2) (-1,-1) 
  (420,1) (420,0) (420,2) (-1,-1) 
  (421,0) (421,1) (421,2) (-1,-1) 
  (422,0) (422,1) (422,2) (-1,-1) 
  (423,0) (423,1) (423,2) (-1,-1) 
  (424,0) (424,1) (424,2) (-1,-1) 
  (425,0) (425,1) (425,2) (-1,-1) 
  (426,1) (426,0) (426,2) (-1,-1) 
  (427,1) (427,0) (427,2) (-1,-1) 
  (428,1) (428,0) (428,2) (-1,-1) 
  (429,1) (429,0) (429,2) (-1,-1) 
  (430,1) (430,0) (430,2) (-1,-1) 
  (431,1) (431,0) (431,2) (-1,-1) 
  (432,0) (432,1) (432,2) (-1,-1) 
  (433,1) (433,0) (433,2) (-1,-1) 
  (434,0) (434,1) (434,2) (-1,-1) 
  (435,1) (435,0) (435,2) (-1,-1) 
  (436,0) (436,1) (436,2) (-1,-1) 
  (437,1) (437,0) (437,2) (-1,-1) 
  (438,0) (438,1) (438,2) (-1,-1) 
  (439,1) (439,0) (439,2) (-1,-1) 
  (440,1) (440,0) (440,2) (-1,-1) 
  (441,1) (441,0) (441,2) (-1,-1) 
  (442,0) (442,1) (442,2) (-1,-1) 
  (443,1) (443,0) (443,2) (-1,-1) 
  (444,0) (444,1) (444,2) (-1,-1) 
  (445,1) (445,0) (445,2) (-1,-1) 
  (446,0) (446,1) (446,2) (-1,-1) 
  (447,1) (447,0) (447,2) (-1,-1) 
  (448,0) (448,1) (448,2) (-1,-1) 
  (449,0) (449,1) (449,2) (-1,-1) 
  (450,0) (450,1) (450,2) (-1,-1) 
  (451,0) (451,1) (451,2) (-1,-1) 
  (452,1) (452,0) (452,2) (-1,-1) 
  (453,0) (453,1) (453,2) (-1,-1) 
  (454,1) (454,0) (454,2) (-1,-1) 
  (455,0) (455,1) (455,2) (-1,-1) 
  (456,1) (456,0) (456,2) (-1,-1) 
  (457,0) (457,1) (457,2) (-1,-1) 
  (458,0) (458,1) (458,2) (-1,-1) 
  (459,0) (459,1) (459,2) (-1,-1) 
  (460,1) (460,0) (460,2) (-1,-1) 
  (461,1) (461,0) (461,2) (-1,-1) 
  (462,1) (462,0) (462,2) (-1,-1) 
  (463,0) (463,1) (463,2) (-1,-1) 
  (464,0) (464,1) (464,2) (-1,-1) 
  (465,0) (465,1) (465,2) (-1,-1) 
  (466,0) (466,1) (466,2) (-1,-1) 
  (467,1) (467,0) (467,2) (-1,-1) 
  (468,1) (468,0) (468,2) (-1,-1) 
  (469,0) (469,1) (469,2) (-1,-1) 
  (470,1) (470,0) (470,2) (-1,-1) 
  (471,1) (471,0) (471,2) (-1,-1) 
  (472,0) (472,1) (472,2) (-1,-1) 
  (473,0) (473,1) (473,2) (-1,-1) 
  (474,1) (474,0) (474,2) (-1,-1) 
  (475,0) (475,1) (475,2) (-1,-1) 
  (476,1) (476,0) (476,2) (-1,-1) 
  (477,0) (477,1) (477,2) (-1,-1) 
  (478,1) (478,0) (478,2) (-1,-1) 
  (479,1) (479,0) (479,2) (-1,-1) 
  (480,0) (480,1) (480,2) (-1,-1) 
  (481,0) (481,1) (481,2) (-1,-1) 
  (482,0) (482,1) (482,2) (-1,-1) 
  (483,1) (483,0) (483,2) (-1,-1) 
  (484,1) (484,0) (484,2) (-1,-1) 
  (485,0) (485,1) (485,2) (-1,-1) 
  (486,0) (486,1) (486,2) (-1,-1) 
  (487,1) (487,0) (487,2) (-1,-1) 
  (488,1) (488,0) (488,2) (-1,-1) 
  (489,1) (489,0) (489,2) (-1,-1) 
  (490,0) (490,1) (490,2) (-1,-1) 
  (491,0) (491,1) (491,2) (-1,-1) 
  (492,0) (492,1) (492,2) (-1,-1) 
  (493,0) (493,1) (493,2) (-1,-1) 
  (494,1) (494,0) (494,2) (-1,-1) 
  (495,1) (495,0) (495,2) (-1,-1) 
  (496,0) (496,1) (496,2) (-1,-1) 
  (497,1) (497,0) (497,2) (-1,-1) 
  (498,1) (498,0) (498,2) (-1,-1) 
  (499,1) (499,0) (499,2) (-1,-1) 
  (0,1) (0,0) (0,2) (-1,-1) ]

(0,499) x (0,3)
[ (499,1) (499,0) (499,2) (-1,-1) 
  (0,0) (0,1) (0,2) (-1,-1) 
  (1,0) (1,1) (1,2) (-1,-1) 
  (2,1) (2,0) (2,2) (-1,-1) 
  (3,0) (3,1) (3,2) (-1,-1) 
  (4,1) (4,0) (4,2) (-1,-1) 
  (5,1) (5,0) (5,2) (-1,-1) 
  (6,0) (6,1) (6,2) (-1,-1) 
  (7,0) (7,1) (7,2) (-1,-1) 
  (8,1) (8,0) (8,2) (-1,-1) 
  (9,0) (9,1) (9,2) (-1,-1) 
  (10,1) (10,0) (10,2) (-1,-1) 
  (11,0) (11,1) (11,2) (-1,-1) 
  (12,1) (12,0) (12,2) (-1,-1) 
  (13,1) (13,0) (13,2) (-1,-1) 
  (14,1) (14,0) (14,2) (-1,-1) 
  (15,1) (15,0) (15,2) (-1,-1) 
  (16,0) (16,1) (16,2) (-1,-1) 
  (17,1) (17,0) (17,2) (-1,-1) 
  (18,0) (18,1) (18,2) (-1,-1) 
  (19,1) (19,0) (19,2) (-1,-1) 
  (20,1) (20,0) (20,2) (-1,-1) 
  (21,0) (21,1) (21,2) (-1,-1) 
  (22,0) (22,1) (22,2) (-1,-1) 
  (23,1) (23,0) (23,2) (-1,-1) 
  (24,1) (24,0) (24,2) (-1,-1) 
  (25,1) (25,0) (25,2) (-1,-1) 
  (26,1) (26,0) (26,2) (-1,-1) 
  (27,1) (27,0) (27,2) (-1,-1) 
  (28,0) (28,1) (28,2) (-1,-1) 
  (29,0) (29,1) (29,2) (-1,-1) 
  (30,0) (30,1) (30,2) (-1,-1) 
  (31,1) (31,0) (31,2) (-1,-1) 
  (32,1) (32,0) (32,2) (-1,-1) 
  (33,1) (33,0) (33,2) (-1,-1) 
  (34,0) (34,1) (34,2) (-1,-1) 
  (35,0) (35,1) (35,2) (-1,-1) 
  (36,1) (36,0) (36,2) (-1,-1) 
  (37,0) (37,1) (37,2) (-1,-1) 
  (38,1) (38,0) (38,2) (-1,-1) 
  (39,0) (39,1) (39,2) (-1,-1) 
  (40,1) (40,0) (40,2) (-1,-1) 
  (41,0) (41,1) (41,2) (-1,-1) 
  (42,1) (42,0) (42,2) (-1,-1) 
  (43,0) (43,1) (43,2) (-1,-1) 
  (44,1) (44,0) (44,2) (-1,-1) 
  (45,0) (45,1) (45,2) (-1,-1) 
  (46,1) (46,0) (46,2) (-1,-1) 
  (47,0) (47,1) (47,2) (-1,-1) 
  (48,0) (48,1) (48,2) (-1,-1) 
  (49,1) (49,0) (49,2) (-1,-1) 
  (50,0) (50,1) (50,2) (-1,-1) 
  (51,0) (51,1) (51,2) (-1,-1) 
  (52,1) (52,0) (52,2) (-1,-1) 
  (53,0) (53,1) (53,2) (-1,-1) 
  (54,1) (54,0) (54,2) (-1,-1) 
  (55,0) (55,1) (55,2) (-1,-1) 
  (56,1) (56,0) (56,2) (-1,-1) 
  (57,0) (57,1) (57,2) (-1,-1) 
  (58,0) (58,1) (58,2) (-1,-1) 
  (59,0) (59,1) (59,2) (-1,-1) 
  (60,0) (60,1) (60,2) (-1,-1) 
  (61,1) (61,0) (61,2) (-1,-1) 
  (62,1) (62,0) (62,2) (-1,-1) 
  (63,1) (63,0) (63,2) (-1,-1) 
  (64,0) (64,1) (64,2) (-1,-1) 
  (65,1) (65,0) (65,2) (-1,-1) 
  (66,1) (66,0) (66,2) (-1,-1) 
  (67,0) (67,1) (67,2) (-1,-1) 
  (68,1) (68,0) (68,2) (-1,-1) 
  (69,1) (69,0) (69,2) (-1,-1) 
  (70,1) (70,0) (70,2) (-1,-1) 
  (71,1) (71,0) (71,2) (-1,-1) 
  (72,0) (72,1) (72,2) (-1,-1) 
  (73,0) (73,1) (73,2) (-1,-1) 
  (74,0) (74,1) (74,2) (-1,-1) 
  (75,0) (75,1) (75,2) (-1,-1) 
  (76,1) (76,0) (76,2) (-1,-1) 
  (77,0) (77,1) (77,2) (-1,-1) 
  (78,0) (78,1) (78,2) (-1,-1) 
  (79,1) (79,0) (79,2) (-1,-1) 
  (80,1) (80,0) (80,2) (-1,-1) 
  (81,1) (81,0) (81,2) (-1,-1) 
  (82,0) (82,1) (82,2) (-1,-1) 
  (83,0) (83,1) (83,2) (-1,-1) 
  (84,0) (84,1) (84,2) (-1,-1) 
  (85,1) (85,0) (85,2) (-1,-1) 
  (86,1) (86,0) (86,2) (-1,-1) 
  (87,0) (87,1) (87,2) (-1,-1) 
  (88,1) (88,0) (88,2) (-1,-1) 
  (89,1) (89,0) (89,2) (-1,-1) 
  (90,0) (90,1) (90,2) (-1,-1) 
  (91,0) (91,1) (91,2) (-1,-1) 
  (92,0) (92,1) (92,2) (-1,-1) 
  (93,0) (93,1) (93,2) (-1,-1) 
  (94,0) (94,1) (94,2) (-1,-1) 
  (95,0) (95,1) (95,2) (-1,-1) 
  (96,1) (96,0) (96,2) (-1,-1) 
  (97,1) (97,0) (97,2) (-1,-1) 
  (98,0) (98,1) (98,2) (-1,-1) 
  (99,1) (99,0) (99,2) (-1,-1) 
  (100,1) (100,0) (100,2) (-1,-1) 
  (101,1) (101,0) (101,2) (-1,-1) 
  (102,1) (102,0) (102,2) (-1,-1) 
  (103,1) (103,0) (103,2) (-1,-1) 
  (104,0) (104,1) (104,2) (-1,-1) 
  (105,1) (105,0) (105,2) (-1,-1) 
  (106,0) (106,1) (106,2) (-1,-1) 
  (107,1) (107,0) (107,2) (-1,-1) 
  (108,0) (108,1) (108,2) (-1,-1) 
  (109,0) (109,1) (109,2) (-1,-1) 
  (110,1) (110,0) (110,2) (-1,-1) 
  (111,0) (111,1) (111,2) (-1,-1) 
  (112,1) (112,0) (112,2) (-1,-1) 
  (113,0) (113,1) (113,2) (-1,-1) 
  (114,1) (114,0) (114,2) (-1,-1) 
  (115,0) (115,1) (115,2) (-1,-1) 
  (116,1) (116,0) (116,2) (-1,-1) 
  (117,1) (117,0) (117,2) (-1,-1) 
  (118,1) (118,0) (118,2) (-1,-1) 
  (119,0) (119,1) (119,2) (-1,-1) 
  (120,1) (120,0) (120,2) (-1,-1) 
  (121,1) (121,0) (121,2) (-1,-1) 
  (122,1) (122,0) (122,2) (-1,-1) 
  (123,1) (123,0) (123,2) (-1,-1) 
  (124,1) (124,0) (124,2) (-1,-1) 
  (125,0) (125,1) (125,2) (-1,-1) 
  (126,1) (126,0) (126,2) (-1,-1) 
  (127,1) (127,0) (127,2) (-1,-1) 
  (128,0) (128,1) (128,2) (-1,-1) 
  (129,1) (129,0) (129,2) (-1,-1) 
  (130,1) (130,0) (130,2) (-1,-1) 
  (131,1) (131,0) (131,2) (-1,-1) 
  (132,1) (132,0) (132,2) (-1,-1) 
  (133,0) (133,1) (133,2) (-1,-1) 
  (134,0) (134,1) (134,2) (-1,-1) 
  (135,0) (135,1) (135,2) (-1,-1) 
  (136,1) (136,0) (136,2) (-1,-1) 
  (137,0) (137,1) (137,2) (-1,-1) 
  (138,0) (138,1) (138,2) (-1,-1) 
  (139,0) (139,1) (139,2) (-1,-1) 
  (140,0) (140,1) (140,2) (-1,-1) 
  (141,1) (141,0) (141,2) (-1,-1) 
  (142,0) (142,1) (142,2) (-1,-1) 
  (143,1) (143,0) (143,2) (-1,-1) 
  (144,0) (144,1) (144,2) (-1,-1) 
  (145,1) (145,0) (145,2) (-1,-1) 
  (146,1) (146,0) (146,2) (-1,-1) 
  (147,1) (147,0) (147,2) (-1,-1) 
  (148,1) (148,0) (148,2) (-1,-1) 
  (149,1) (149,0) (149,2) (-1,-1) 
  (150,1) (150,0) (150,2) (-1,-1) 
  (151,1) (151,0) (151,2) (-1,-1) 
  (152,1) (152,0) (152,2) (-1,-1) 
  (153,0) (153,1) (153,2) (-1,-1) 
  (154,0) (154,1) (154,2) (-1,-1) 
  (155,1) (155,0) (155,2) (-1,-1) 
  (156,1) (156,0) (156,2) (-1,-1) 
  (157,1) (157,0) (157,2) (-1,-1) 
  (158,1) (158,0) (158,2) (-1,-1) 
  (159,1) (159,0) (159,2) (-1,-1) 
  (160,1) (160,0) (160,2) (-1,-1) 
  (161,0) (161,1) (161,2) (-1,-1) 
  (162,1) (162,0) (162,2) (-1,-1) 
  (163,0) (163,1) (163,2) (-1,-1) 
  (164,1) (164,0) (164,2) (-1,-1) 
  (165,1) (165,0) (165,2) (-1,-1) 
  (166,0) (166,1) (166,2) (-1,-1) 
  (167,0) (167,1) (167,2) (-1,-1) 
  (168,1) (168,0) (168,2) (-1,-1) 
  (169,1) (169,0) (169,2) (-1,-1) 
  (170,1) (170,0) (170,2) (-1,-1) 
  (171,0) (171,1) (171,2) (-1,-1) 
  (172,1) (172,0) (172,2) (-1,-1) 
  (173,1) (173,0) (173,2) (-1,-1) 
  (174,0) (174,1) (174,2) (-1,-1) 
  (175,1) (175,0) (175,2) (-1,-1) 
  (176,1) (176,0) (176,2) (-1,-1) 
  (177,1) (177,0) (177,2) (-1,-1) 
  (178,0) (178,1) (178,2) (-1,-1) 
  (179,1) (179,0) (179,2) (-1,-1) 
  (180,0) (180,1) (180,2) (-1,-1) 
  (181,1) (181,0) (181,2) (-1,-1) 
  (182,1) (182,0) (182,2) (-1,-1) 
  (183,0) (183,1) (183,2) (-1,-1) 
  (184,0) (184,1) (184,2) (-1,-1) 
  (185,0) (185,1) (185,2) (-1,-1) 
  (186,1) (186,0) (186,2) (-1,-1) 
  (187,0) (187,1) (187,2) (-1,-1) 
  (188,1) (188,0) (188,2) (-1,-1) 
  (189,1) (189,0) (189,2) (-1,-1) 
  (190,0) (190,1) (190,2) (-1,-1) 
  (191,1) (191,0) (191,2) (-1,-1) 
  (192,0) (192,1) (192,2) (-1,-1) 
  (193,1) (193,0) (193,2) (-1,-1) 
  (194,0) (194,1) (194,2) (-1,-1) 
  (195,1) (195,0) (195,2) (-1,-1) 
  (196,0) (196,1) (196,2) (-1,-1) 
  (197,0) (197,1) (197,2) (-1,-1) 
  (198,0) (198,1) (198,2) (-1,-1) 
  (199,1) (199,0) (199,2) (-1,-1) 
  (200,0) (200,1) (200,2) (-1,-1) 
  (201,0) (201,1) (201,2) (-1,-1) 
  (202,0) (202,1) (202,2) (-1,-1) 
  (203,1) (203,0) (203,2) (-1,-1) 
  (204,1) (204,0) (204,2) (-1,-1) 
  (205,0) (205,1) (205,2) (-1,-1) 
  (206,0) (206,1) (206,2) (-1,-1) 
  (207,0) (207,1) (207,2) (-1,-1) 
  (208,0) (208,1) (208,2) (-1,-1) 
  (209,1) (209,0) (209,2) (-1,-1) 
  (210,0) (210,1) (210,2) (-1,-1) 
  (211,1) (211,0) (211,2) (-1,-1) 
  (212,0) (212,1) (212,2) (-1,-1) 
  (213,1) (213,0) (213,2) (-1,-1) 
  (214,0) (214,1) (214,2) (-1,-1) 
  (215,0) (215,1) (215,2) (-1,-1) 
  (216,1) (216,0) (216,2) (-1,-1) 
  (217,0) (217,1) (217,2) (-1,-1) 
  (218,0) (218,1) (218,2) (-1,-1) 
  (219,0) (219,1) (219,2) (-1,-1) 
  (220,0) (220,1) (220,2) (-1,-1) 
  (221,1) (221,0) (221,2) (-1,-1) 
  (222,1) (222,0) (222,2) (-1,-1) 
  (223,1) (223,0) (223,2) (-1,-1) 
  (224,0) (224,1) (224,2) (-1,-1) 
  (225,1) (225,0) (225,2) (-1,-1) 
  (226,1) (226,0) (226,2) (-1,-1) 
  (227,1) (227,0) (227,2) (-1,-1) 
  (228,0) (228,1) (228,2) (-1,-1) 
  (229,1) (229,0) (229,2) (-1,-1) 
  (230,0) (230,1) (230,2) (-1,-1) 
  (231,1) (231,0) (231,2) (-1,-1) 
  (232,0) (232,1) (232,2) (-1,-1) 
  (233,1) (233,0) (233,2) (-1,-1) 
  (234,0) (234,1) (234,2) (-1,-1) 
  (235,0) (235,1) (235,2) (-1,-1) 
  (236,0) (236,1) (236,2) (-1,-1) 
  (237,1) (237,0) (237,2) (-1,-1) 
  (238,0) (238,1) (238,2) (-1,-1) 
  (239,0) (239,1) (239,2) (-1,-1) 
  (240,0) (240,1) (240,2) (-1,-1) 
  (241,1) (241,0) (241,2) (-1,-1) 
  (242,1) (242,0) (242,2) (-1,-1) 
  (243,1) (243,0) (243,2) (-1,-1) 
  (244,0) (244,1) (244,2) (-1,-1) 
  (245,1) (245,0) (245,2) (-1,-1) 
  (246,0) (246,2) (246,1) (-1,-1) 
  (247,0) (247,1) (247,2) (-1,-1) 
  (248,1) (248,0) (248,2) (-1,-1) 
  (249,1) (249,0) (249,2) (-1,-1) 
  (250,0) (250,1) (250,2) (-1,-1) 
  (251,1) (251,0) (251,2) (-1,-1) 
  (252,0) (252,1) (252,2) (-1,-1) 
  (253,0) (253,1) (253,2) (-1,-1) 
  (254,1) (254,0) (254,2) (-1,-1) 
  (255,1) (255,0) (255,2) (-1,-1) 
  (256,0) (256,1) (256,2) (-1,-1) 
  (257,1) (257,0) (257,2) (-1,-1) 
  (258,0) (258,1) (258,2) (-1,-1) 
  (259,1) (259,0) (259,2) (-1,-1) 
  (260,1) (260,0) (260,2) (-1,-1) 
  (261,1) (261,0) (261,2) (-1,-1) 
  (262,1) (262,0) (262,2) (-1,-1) 
  (263,0) (263,1) (263,2) (-1,-1) 
  (264,1) (264,0) (264,2) (-1,-1) 
  (265,1) (265,0) (265,2) (-1,-1) 
  (266,0) (266,1) (266,2) (-1,-1) 
  (267,1) (267,0) (267,2) (-1,-1) 
  (268,1) (268,0) (268,2) (-1,-1) 
  (269,0) (269,1) (269,2) (-1,-1) 
  (270,1) (270,0) (270,2) (-1,-1) 
  (271,0) (271,1) (271,2) (-1,-1) 
  (272,1) (272,0) (272,2) (-1,-1) 
  (273,0) (273,1) (273,2) (-1,-1) 
  (274,0) (274,1) (274,2) (-1,-1) 
  (275,0) (275,1) (275,2) (-1,-1) 
  (276,1) (276,0) (276,2) (-1,-1) 
  (277,1) (277,0) (277,2) (-1,-1) 
  (278,1) (278,0) (278,2) (-1,-1) 
  (279,0) (279,1) (279,2) (-1,-1) 
  (280,1) (280,0) (280,2) (-1,-1) 
  (281,0) (281,1) (281,2) (-1,-1) 
  (282,0) (282,1) (282,2) (-1,-1) 
  (283,0) (283,1) (283,2) (-1,-1) 
  (284,0) (284,1) (284,2) (-1,-1) 
  (285,1) (285,0) (285,2) (-1,-1) 
  (286,1) (286,0) (286,2) (-1,-1) 
  (287,0) (287,1) (287,2) (-1,-1) 
  (288,1) (288,0) (288,2) (-1,-1) 
  (289,1) (289,0) (289,2) (-1,-1) 
  (290,1) (290,0) (290,2) (-1,-1) 
  (291,0) (291,1) (291,2) (-1,-1) 
  (292,0) (292,1) (292,2) (-1,-1) 
  (293,1) (293,0) (293,2) (-1,-1) 
  (294,0) (294,1) (294,2) (-1,-1) 
  (295,0) (295,1) (295,2) (-1,-1) 
  (296,1) (296,0) (296,2) (-1,-1) 
  (297,1) (297,0) (297,2) (-1,-1) 
  (298,1) (298,0) (298,2) (-1,-1) 
  (299,1) (299,0) (299,2) (-1,-1) 
  (300,0) (300,1) (300,2) (-1,-1) 
  (301,0) (301,1) (301,2) (-1,-1) 
  (302,0) (302,1) (302,2) (-1,-1) 
  (303,0) (303,1) (303,2) (-1,-1) 
  (304,0) (304,1) (304,2) (-1,-1) 
  (305,0) (305,1) (305,2) (-1,-1) 
  (306,1) (306,0) (306,2) (-1,-1) 
  (307,0) (307,1) (307,2) (-1,-1) 
  (308,1) (308,0) (308,2) (-1,-1) 
  (309,0) (309,1) (309,2) (-1,-1) 
  (310,1) (310,0) (310,2) (-1,-1) 
  (311,0) (311,1) (311,2) (-1,-1) 
  (312,1) (312,0) (312,2) (-1,-1) 
  (313,0) (313,1) (313,2) (-1,-1) 
  (314,0) (314,1) (314,2) (-1,-1) 
  (315,0) (315,1) (315,2) (-1,-1) 
  (316,1) (316,0) (316,2) (-1,-1) 
  (317,1) (317,0) (317,2) (-1,-1) 
  (318,1) (318,0) (318,2) (-1,-1) 
  (319,1) (319,0) (319,2) (-1,-1) 
  (320,1) (320,0) (320,2) (-1,-1) 
  (321,0) (321,1) (321,2) (-1,-1) 
  (322,1) (322,0) (322,2) (-1,-1) 
  (323,1) (323,0) (323,2) (-1,-1) 
  (324,0) (324,1) (324,2) (-1,-1) 
  (325,0) (325,1) (325,2) (-1,-1) 
  (326,1) (326,0) (326,2) (-1,-1) 
  (327,1) (327,0) (327,2) (-1,-1) 
  (328,1) (328,0) (328,2) (-1,-1) 
  (329,1) (329,0) (329,2) (-1,-1) 
  (330,0) (330,1) (330,2) (-1,-1) 
  (331,1) (331,0) (331,2) (-1,-1) 
  (332,1) (332,0) (332,2) (-1,-1) 
  (333,0) (333,1) (333,2) (-1,-1) 
  (334,1) (334,0) (334,2) (-1,-1) 
  (335,0) (335,1) (335,2) (-1,-1) 
  (336,1) (336,0) (336,2) (-1,-1) 
  (337,1) (337,0) (337,2) (-1,-1) 
  (338,1) (338,0) (338,2) (-1,-1) 
  (339,1) (339,0) (339,2) (-1,-1) 
  (340,0) (340,1) (340,2) (-1,-1) 
  (341,0) (341,1) (341,2) (-1,-1) 
  (342,0) (342,1) (342,2) (-1,-1) 
  (343,1) (343,0) (343,2) (-1,-1) 
  (344,1) (344,0) (344,2) (-1,-1) 
  (345,1) (345,0) (345,2) (-1,-1) 
  (346,1) (346,0) (346,2) (-1,-1) 
  (347,1) (347,0) (347,2) (-1,-1) 
  (348,1) (348,0) (348,2) (-1,-1) 
