3
       307730911	       849285941
         5864260	         5942014
       172098240	       175455839
         8648210	       260784351
         8651360	         8806344
        12539315	       261340491
        12536165	        12536316
        15147586	        20994552
        15151172	        17177081
        15151648	        17177560
        15144883	        20990597
        13398395	        24038606
        13399677	        24042190
         5000000	         9241892
  (289,0) (289,1) (-1,-1) 
  (290,0) (290,1) (-1,-1) 
  (291,0) (291,1) (-1,-1) 
  (292,0) (292,1) (-1,-1) 
  (293,0) (293,1) (-1,-1) 
  (294,0) (294,1) (-1,-1) 
  (295,0) (295,1) (-1,-1) 
  (296,0) (296,1) (-1,-1) 
  (297,0) (297,1) (-1,-1) 
  (298,0) (298,1) (-1,-1) 
  (299,0) (299,1) (-1,-1) 
  (300,0) (300,1) (-1,-1) 
  (301,0) (301,1) (-1,-1) 
  (302,0) (302,1) (-1,-1) 
  (303,0) (303,1) (-1,-1) 
  (304,0) (304,1) (-1,-1) 
  (305,0) (305,1) (-1,-1) 
  (306,0) (306,1) (-1,-1) 
  (307,0) (307,1) (-1,-1) 
  (308,0) (308,1) (-1,-1) 
  (309,0) (309,1) (-1,-1) 
  (310,0) (310,1) (-1,-1) 
  (311,0) (311,1) (-1,-1) 
  (312,0) (312,1) (-1,-1) 
  (313,0) (313,1) (-1,-1) 
  (314,0) (314,1) (-1,-1) 
  (315,0) (315,1) (-1,-1) 
  (316,0) (316,1) (-1,-1) 
  (317,0) (317,1) (-1,-1) 
  (318,0) (318,1) (-1,-1) 
  (319,0) (319,1) (-1,-1) 
  (320,0) (320,1) (-1,-1) 
  (321,0) (321,1) (-1,-1) 
  (322,0) (322,1) (-1,-1) 
  (323,0) (323,1) (-1,-1) 
  (324,0) (324,1) (-1,-1) 
  (325,0) (325,1) (-1,-1) 
  (326,0) (326,1) (-1,-1) 
  (327,0) (327,1) (-1,-1) 
  (328,0) (328,1) (-1,-1) 
  (329,0) (329,1) (-1,-1) 
  (330,0) (330,1) (-1,-1) 
  (331,0) (331,1) (-1,-1) 
  (332,0) (332,1) (-1,-1) 
  (333,0) (333,1) (-1,-1) 
  (334,0) (334,1) (-1,-1) 
  (335,0) (335,1) (-1,-1) 
  (336,0) (336,1) (-1,-1) 
  (337,0) (337,1) (-1,-1) 
  (338,0) (338,1) (-1,-1) 
  (339,0) (339,1) (-1,-1) 
  (340,0) (340,1) (-1,-1) 
  (341,0) (341,1) (-1,-1) 
  (342,0) (342,1) (-1,-1) 
  (343,0) (343,1) (-1,-1) 
  (344,0) (344,1) (-1,-1) 
  (345,0) (345,1) (-1,-1) 
  (346,0) (346,1) (-1,-1) 
  (347,0) (347,1) (-1,-1) 
  (348,0) (348,1) (-1,-1) 
  (349,0) (349,1) (-1,-1) 
  (350,0) (350,1) (-1,-1) 
  (351,0) (351,1) (-1,-1) 
  (352,0) (352,1) (-1,-1) 
  (353,0) (353,1) (-1,-1) 
  (354,0) (354,1) (-1,-1) 
  (355,0) (355,1) (-1,-1) 
  (356,0) (356,1) (-1,-1) 
  (357,0) (357,1) (-1,-1) 
  (358,0) (358,1) (-1,-1) 
  (359,0) (359,1) (-1,-1) 
  (360,0) (360,1) (-1,-1) 
  (361,0) (361,1) (-1,-1) 
  (362,0) (362,1) (-1,-1) 
  (363,0) (363,1) (-1,-1) 
  (364,0) (364,1) (-1,-1) 
  (365,0) (365,1) (-1,-1) 
  (366,0) (366,1) (-1,-1) 
  (367,0) (367,1) (-1,-1) 
  (368,0) (368,1) (-1,-1) 
  (369,0) (369,1) (-1,-1) 
  (370,0) (370,1) (-1,-1) 
  (371,0) (371,1) (-1,-1) 
  (372,0) (372,1) (-1,-1) 
  (373,0) (373,1) (-1,-1) 
  (374,0) (374,1) (-1,-1) 
  (375,0) (375,1) (-1,-1) 
  (376,0) (376,1) (-1,-1) 
  (377,0) (377,1) (-1,-1) 
  (378,0) (378,1) (-1,-1) 
  (379,0) (379,1) (-1,-1) 
  (380,0) (380,1) (-1,-1) 
  (381,0) (381,1) (-1,-1) 
  (382,0) (382,1) (-1,-1) 
  (383,0) (383,1) (-1,-1) 
  (384,0) (384,1) (-1,-1) 
  (385,0) (385,1) (-1,-1) 
  (386,0) (386,1) (-1,-1) 
  (387,0) (387,1) (-1,-1) 
  (388,0) (388,1) (-1,-1) 
  (389,0) (389,1) (-1,-1) 
  (390,0) (390,1) (-1,-1) 
  (391,0) (391,1) (-1,-1) 
  (392,0) (392,1) (-1,-1) 
  (393,0) (393,1) (-1,-1) 
  (394,0) (394,1) (-1,-1) 
  (395,0) (395,1) (-1,-1) 
  (396,0) (396,1) (-1,-1) 
  (397,0) (397,1) (-1,-1) 
  (398,0) (398,1) (-1,-1) 
  (399,0) (399,1) (-1,-1) 
  (400,0) (400,1) (-1,-1) 
  (401,0) (401,1) (-1,-1) 
  (402,0) (402,1) (-1,-1) 
  (403,0) (403,1) (-1,-1) 
  (404,0) (404,1) (-1,-1) 
  (405,0) (405,1) (-1,-1) 
  (406,0) (406,1) (-1,-1) 
  (407,0) (407,1) (-1,-1) 
  (408,0) (408,1) (-1,-1) 
  (409,0) (409,1) (-1,-1) 
  (410,0) (410,1) (-1,-1) 
  (411,0) (411,1) (-1,-1) 
  (412,0) (412,1) (-1,-1) 
  (413,0) (413,1) (-1,-1) 
  (414,0) (414,1) (-1,-1) 
  (415,0) (415,1) (-1,-1) 
  (416,0) (416,1) (-1,-1) 
  (417,0) (417,1) (-1,-1) 
  (418,0) (418,1) (-1,-1) 
  (419,0) (419,1) (-1,-1) 
  (420,0) (420,1) (-1,-1) 
  (421,0) (421,1) (-1,-1) 
  (422,0) (422,1) (-1,-1) 
  (423,0) (423,1) (-1,-1) 
  (424,0) (424,1) (-1,-1) 
  (425,0) (425,1) (-1,-1) 
  (426,0) (426,1) (-1,-1) 
  (427,0) (427,1) (-1,-1) 
  (428,0) (428,1) (-1,-1) 
  (429,0) (429,1) (-1,-1) 
  (430,0) (430,1) (-1,-1) 
  (431,0) (431,1) (-1,-1) 
  (432,0) (432,1) (-1,-1) 
  (433,0) (433,1) (-1,-1) 
  (434,0) (434,1) (-1,-1) 
  (435,0) (435,1) (-1,-1) 
  (436,0) (436,1) (-1,-1) 
  (437,0) (437,1) (-1,-1) 
  (438,0) (438,1) (-1,-1) 
  (439,0) (439,1) (-1,-1) 
  (440,0) (440,1) (-1,-1) 
  (441,0) (441,1) (-1,-1) 
  (442,0) (442,1) (-1,-1) 
  (443,0) (443,1) (-1,-1) 
  (444,0) (444,1) (-1,-1) 
  (445,0) (445,1) (-1,-1) 
  (446,0) (446,1) (-1,-1) 
  (447,0) (447,1) (-1,-1) 
  (448,0) (448,1) (-1,-1) 
  (449,0) (449,1) (-1,-1) 
  (450,0) (450,1) (-1,-1) 
  (451,0) (451,1) (-1,-1) 
  (452,0) (452,1) (-1,-1) 
  (453,0) (453,1) (-1,-1) 
  (454,0) (454,1) (-1,-1) 
  (455,0) (455,1) (-1,-1) 
  (456,0) (456,1) (-1,-1) 
  (457,0) (457,1) (-1,-1) 
  (458,0) (458,1) (-1,-1) 
  (459,0) (459,1) (-1,-1) 
  (460,0) (460,1) (-1,-1) 
  (461,0) (461,1) (-1,-1) 
  (462,0) (462,1) (-1,-1) 
  (463,0) (463,1) (-1,-1) 
  (464,0) (464,1) (-1,-1) 
  (465,0) (465,1) (-1,-1) 
  (466,0) (466,1) (-1,-1) 
  (467,0) (467,1) (-1,-1) 
  (468,0) (468,1) (-1,-1) 
  (469,0) (469,1) (-1,-1) 
  (470,0) (470,1) (-1,-1) 
  (471,0) (471,1) (-1,-1) 
  (472,0) (472,1) (-1,-1) 
  (473,0) (473,1) (-1,-1) 
  (474,0) (474,1) (-1,-1) 
  (475,0) (475,1) (-1,-1) 
  (476,0) (476,1) (-1,-1) 
  (477,0) (477,1) (-1,-1) 
  (478,0) (478,1) (-1,-1) 
  (479,0) (479,1) (-1,-1) 
  (480,0) (480,1) (-1,-1) 
  (481,0) (481,1) (-1,-1) 
  (482,0) (482,1) (-1,-1) 
  (483,0) (483,1) (-1,-1) 
  (484,0) (484,1) (-1,-1) 
  (485,0) (485,1) (-1,-1) 
  (486,0) (486,1) (-1,-1) 
  (487,0) (487,1) (-1,-1) 
  (488,0) (488,1) (-1,-1) 
  (489,0) (489,1) (-1,-1) 
  (490,0) (490,1) (-1,-1) 
  (491,0) (491,1) (-1,-1) 
  (492,0) (492,1) (-1,-1) 
  (493,0) (493,1) (-1,-1) 
  (494,0) (494,1) (-1,-1) 
  (495,0) (495,1) (-1,-1) 
  (496,0) (496,1) (-1,-1) 
  (497,0) (497,1) (-1,-1) 
  (498,0) (498,1) (-1,-1) 
  (499,0) (499,1) (-1,-1) 
  (500,0) (500,1) (-1,-1) 
  (501,0) (501,1) (-1,-1) 
  (502,0) (502,1) (-1,-1) 
  (503,0) (503,1) (-1,-1) 
  (504,0) (504,1) (-1,-1) 
  (505,0) (505,1) (-1,-1) 
  (506,0) (506,1) (-1,-1) 
  (507,0) (507,1) (-1,-1) 
  (508,0) (508,1) (-1,-1) 
  (509,0) (509,1) (-1,-1) 
  (510,0) (510,1) (-1,-1) 
  (511,0) (511,1) (-1,-1) 
  (512,0) (512,1) (-1,-1) 
  (513,0) (513,1) (-1,-1) 
  (514,0) (514,1) (-1,-1) 
  (515,0) (515,1) (-1,-1) 
  (516,0) (516,1) (-1,-1) 
  (517,0) (517,1) (-1,-1) 
  (518,0) (518,1) (-1,-1) 
  (519,0) (519,1) (-1,-1) 
  (520,0) (520,1) (-1,-1) 
  (521,0) (521,1) (-1,-1) 
  (522,0) (522,1) (-1,-1) 
  (523,0) (523,1) (-1,-1) 
  (524,0) (524,1) (-1,-1) 
  (525,0) (525,1) (-1,-1) 
  (526,1) (526,0) (-1,-1) 
  (527,0) (527,1) (-1,-1) 
  (528,0) (528,1) (-1,-1) 
  (529,0) (529,1) (-1,-1) 
  (530,0) (530,1) (-1,-1) 
  (531,0) (531,1) (-1,-1) 
  (532,0) (532,1) (-1,-1) 
  (533,0) (533,1) (-1,-1) 
  (534,0) (534,1) (-1,-1) 
  (535,0) (535,1) (-1,-1) 
  (536,0) (536,1) (-1,-1) 
  (537,0) (537,1) (-1,-1) 
  (538,0) (538,1) (-1,-1) 
  (539,0) (539,1) (-1,-1) 
  (540,0) (540,1) (-1,-1) 
  (541,0) (541,1) (-1,-1) 
  (542,0) (542,1) (-1,-1) 
  (543,0) (543,1) (-1,-1) 
  (544,0) (544,1) (-1,-1) 
  (545,0) (545,1) (-1,-1) 
  (546,0) (546,1) (-1,-1) 
  (547,0) (547,1) (-1,-1) 
  (548,0) (548,1) (-1,-1) 
  (549,0) (549,1) (-1,-1) 
  (550,0) (550,1) (-1,-1) 
  (551,0) (551,1) (-1,-1) 
  (552,0) (552,1) (-1,-1) 
  (553,0) (553,1) (-1,-1) 
  (554,0) (554,1) (-1,-1) 
  (555,0) (555,1) (-1,-1) 
  (556,0) (556,1) (-1,-1) 
  (557,0) (557,1) (-1,-1) 
  (558,0) (558,1) (-1,-1) 
  (559,0) (559,1) (-1,-1) 
  (560,0) (560,1) (-1,-1) 
  (561,0) (561,1) (-1,-1) 
  (562,0) (562,1) (-1,-1) 
  (563,0) (563,1) (-1,-1) 
  (564,0) (564,1) (-1,-1) 
  (565,0) (565,1) (-1,-1) 
  (566,0) (566,1) (-1,-1) 
  (567,0) (567,1) (-1,-1) 
  (568,0) (568,1) (-1,-1) 
  (569,0) (569,1) (-1,-1) 
  (570,0) (570,1) (-1,-1) 
  (571,0) (571,1) (-1,-1) 
  (572,0) (572,1) (-1,-1) 
  (573,0) (573,1) (-1,-1) 
  (574,0) (574,1) (-1,-1) 
  (575,0) (575,1) (-1,-1) 
  (576,0) (576,1) (-1,-1) 
  (577,0) (577,1) (-1,-1) 
  (578,0) (578,1) (-1,-1) 
  (579,0) (579,1) (-1,-1) 
  (580,0) (580,1) (-1,-1) 
  (581,0) (581,1) (-1,-1) 
  (582,0) (582,1) (-1,-1) 
  (583,0) (583,1) (-1,-1) 
  (584,0) (584,1) (-1,-1) 
  (585,0) (585,1) (-1,-1) 
  (586,0) (586,1) (-1,-1) 
  (587,0) (587,1) (-1,-1) 
  (588,0) (588,1) (-1,-1) 
  (589,0) (589,1) (-1,-1) 
  (590,0) (590,1) (-1,-1) 
  (591,0) (591,1) (-1,-1) 
  (592,0) (592,1) (-1,-1) 
  (593,0) (593,1) (-1,-1) 
  (594,0) (594,1) (-1,-1) 
  (595,0) (595,1) (-1,-1) 
  (596,0) (596,1) (-1,-1) 
  (597,0) (597,1) (-1,-1) 
  (598,0) (598,1) (-1,-1) 
  (599,0) (599,1) (-1,-1) 
  (600,0) (600,1) (-1,-1) 
  (601,0) (601,1) (-1,-1) 
  (602,0) (602,1) (-1,-1) 
  (603,0) (603,1) (-1,-1) 
  (604,0) (604,1) (-1,-1) 
  (605,0) (605,1) (-1,-1) 
  (606,0) (606,1) (-1,-1) 
  (607,0) (607,1) (-1,-1) 
  (608,0) (608,1) (-1,-1) 
  (609,0) (609,1) (-1,-1) 
  (610,0) (610,1) (-1,-1) 
  (611,0) (611,1) (-1,-1) 
  (612,0) (612,1) (-1,-1) 
  (613,0) (613,1) (-1,-1) 
  (614,0) (614,1) (-1,-1) 
  (615,0) (615,1) (-1,-1) 
  (616,0) (616,1) (-1,-1) 
  (617,0) (617,1) (-1,-1) 
  (618,0) (618,1) (-1,-1) 
  (619,0) (619,1) (-1,-1) 
  (620,0) (620,1) (-1,-1) 
  (621,0) (621,1) (-1,-1) 
  (622,0) (622,1) (-1,-1) 
  (623,0) (623,1) (-1,-1) 
  (624,0) (624,1) (-1,-1) 
  (625,0) (625,1) (-1,-1) 
  (626,0) (626,1) (-1,-1) 
  (627,0) (627,1) (-1,-1) 
  (628,0) (628,1) (-1,-1) 
  (629,0) (629,1) (-1,-1) 
  (630,0) (630,1) (-1,-1) 
  (631,0) (631,1) (-1,-1) 
  (632,0) (632,1) (-1,-1) 
  (633,0) (633,1) (-1,-1) 
  (634,0) (634,1) (-1,-1) 
  (635,0) (635,1) (-1,-1) 
  (636,0) (636,1) (-1,-1) 
  (637,0) (637,1) (-1,-1) 
  (638,0) (638,1) (-1,-1) 
  (639,0) (639,1) (-1,-1) 
  (640,0) (640,1) (-1,-1) 
  (641,0) (641,1) (-1,-1) 
  (642,0) (642,1) (-1,-1) 
  (643,0) (643,1) (-1,-1) 
  (644,0) (644,1) (-1,-1) 
  (645,0) (645,1) (-1,-1) 
  (646,0) (646,1) (-1,-1) 
  (647,0) (647,1) (-1,-1) 
  (648,0) (648,1) (-1,-1) 
  (649,0) (649,1) (-1,-1) 
  (650,0) (650,1) (-1,-1) 
  (651,0) (651,1) (-1,-1) 
  (652,0) (652,1) (-1,-1) 
  (653,0) (653,1) (-1,-1) 
  (654,0) (654,1) (-1,-1) 
  (655,0) (655,1) (-1,-1) 
  (656,0) (656,1) (-1,-1) 
  (657,0) (657,1) (-1,-1) 
  (658,0) (658,1) (-1,-1) 
  (659,0) (659,1) (-1,-1) 
  (660,0) (660,1) (-1,-1) 
  (661,0) (661,1) (-1,-1) 
  (662,0) (662,1) (-1,-1) 
  (663,0) (663,1) (-1,-1) 
  (664,0) (664,1) (-1,-1) 
  (665,0) (665,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) ]

(0,665) x (0,2)
[ (665,0) (665,1) (-1,-1) 
  (0,0) (0,1) (-1,-1) 
  (1,0) (1,1) (-1,-1) 
  (2,0) (2,1) (-1,-1) 
  (3,0) (3,1) (-1,-1) 
  (4,0) (4,1) (-1,-1) 
  (5,0) (5,1) (-1,-1) 
  (6,0) (6,1) (-1,-1) 
  (7,0) (7,1) (-1,-1) 
  (8,0) (8,1) (-1,-1) 
  (9,0) (9,1) (-1,-1) 
  (10,0) (10,1) (-1,-1) 
  (11,0) (11,1) (-1,-1) 
  (12,0) (12,1) (-1,-1) 
  (13,0) (13,1) (-1,-1) 
  (14,0) (14,1) (-1,-1) 
  (15,0) (15,1) (-1,-1) 
  (16,0) (16,1) (-1,-1) 
  (17,0) (17,1) (-1,-1) 
  (18,0) (18,1) (-1,-1) 
  (19,0) (19,1) (-1,-1) 
  (20,0) (20,1) (-1,-1) 
  (21,0) (21,1) (-1,-1) 
  (22,0) (22,1) (-1,-1) 
  (23,0) (23,1) (-1,-1) 
  (24,0) (24,1) (-1,-1) 
  (25,0) (25,1) (-1,-1) 
  (26,0) (26,1) (-1,-1) 
  (27,0) (27,1) (-1,-1) 
  (28,0) (28,1) (-1,-1) 
  (29,0) (29,1) (-1,-1) 
  (30,0) (30,1) (-1,-1) 
  (31,0) (31,1) (-1,-1) 
  (32,0) (32,1) (-1,-1) 
  (33,0) (33,1) (-1,-1) 
  (34,0) (34,1) (-1,-1) 
  (35,0) (35,1) (-1,-1) 
  (36,0) (36,1) (-1,-1) 
  (37,0) (37,1) (-1,-1) 
  (38,0) (38,1) (-1,-1) 
  (39,0) (39,1) (-1,-1) 
  (40,0) (40,1) (-1,-1) 
  (41,0) (41,1) (-1,-1) 
  (42,0) (42,1) (-1,-1) 
  (43,0) (43,1) (-1,-1) 
  (44,0) (44,1) (-1,-1) 
  (45,0) (45,1) (-1,-1) 
  (46,0) (46,1) (-1,-1) 
  (47,0) (47,1) (-1,-1) 
  (48,0) (48,1) (-1,-1) 
  (49,0) (49,1) (-1,-1) 
  (50,0) (50,1) (-1,-1) 
  (51,0) (51,1) (-1,-1) 
  (52,0) (52,1) (-1,-1) 
  (53,0) (53,1) (-1,-1) 
  (54,0) (54,1) (-1,-1) 
  (55,0) (55,1) (-1,-1) 
  (56,0) (56,1) (-1,-1) 
  (57,0) (57,1) (-1,-1) 
  (58,0) (58,1) (-1,-1) 
  (59,0) (59,1) (-1,-1) 
  (60,0) (60,1) (-1,-1) 
  (61,0) (61,1) (-1,-1) 
  (62,0) (62,1) (-1,-1) 
  (63,0) (63,1) (-1,-1) 
  (64,0) (64,1) (-1,-1) 
  (65,0) (65,1) (-1,-1) 
  (66,0) (66,1) (-1,-1) 
  (67,0) (67,1) (-1,-1) 
  (68,0) (68,1) (-1,-1) 
  (69,0) (69,1) (-1,-1) 
  (70,0) (70,1) (-1,-1) 
  (71,0) (71,1) (-1,-1) 
  (72,0) (72,1) (-1,-1) 
  (73,0) (73,1) (-1,-1) 
  (74,0) (74,1) (-1,-1) 
  (75,0) (75,1) (-1,-1) 
  (76,0) (76,1) (-1,-1) 
  (77,0) (77,1) (-1,-1) 
  (78,0) (78,1) (-1,-1) 
  (79,0) (79,1) (-1,-1) 
  (80,0) (80,1) (-1,-1) 
  (81,0) (81,1) (-1,-1) 
  (82,0) (82,1) (-1,-1) 
  (83,0) (83,1) (-1,-1) 
  (84,0) (84,1) (-1,-1) 
  (85,0) (85,1) (-1,-1) 
  (86,0) (86,1) (-1,-1) 
  (87,0) (87,1) (-1,-1) 
  (88,0) (88,1) (-1,-1) 
  (89,0) (89,1) (-1,-1) 
  (90,0) (90,1) (-1,-1) 
  (91,0) (91,1) (-1,-1) 
  (92,0) (92,1) (-1,-1) 
  (93,0) (93,1) (-1,-1) 
  (94,0) (94,1) (-1,-1) 
  (95,0) (95,1) (-1,-1) 
  (96,0) (96,1) (-1,-1) 
  (97,0) (97,1) (-1,-1) 
  (98,0) (98,1) (-1,-1) 
  (99,0) (99,1) (-1,-1) 
  (100,0) (100,1) (-1,-1) 
  (101,0) (101,1) (-1,-1) 
  (102,0) (102,1) (-1,-1) 
  (103,0) (103,1) (-1,-1) 
  (104,0) (104,1) (-1,-1) 
  (105,0) (105,1) (-1,-1) 
  (106,0) (106,1) (-1,-1) 
  (107,0) (107,1) (-1,-1) 
  (108,0) (108,1) (-1,-1) 
  (109,0) (109,1) (-1,-1) 
  (110,0) (110,1) (-1,-1) 
  (111,0) (111,1) (-1,-1) 
  (112,0) (112,1) (-1,-1) 
  (113,0) (113,1) (-1,-1) 
  (114,0) (114,1) (-1,-1) 
  (115,0) (115,1) (-1,-1) 
  (116,0) (116,1) (-1,-1) 
  (117,0) (117,1) (-1,-1) 
  (118,0) (118,1) (-1,-1) 
  (119,0) (119,1) (-1,-1) 
  (120,0) (120,1) (-1,-1) 
  (121,0) (121,1) (-1,-1) 
  (122,0) (122,1) (-1,-1) 
  (123,0) (123,1) (-1,-1) 
  (124,0) (124,1) (-1,-1) 
  (125,0) (125,1) (-1,-1) 
  (126,0) (126,1) (-1,-1) 
  (127,0) (127,1) (-1,-1) 
  (128,0) (128,1) (-1,-1) 
  (129,0) (129,1) (-1,-1) 
  (130,0) (130,1) (-1,-1) 
  (131,0) (131,1) (-1,-1) 
  (132,0) (132,1) (-1,-1) 
  (133,0) (133,1) (-1,-1) 
  (134,0) (134,1) (-1,-1) 
  (135,0) (135,1) (-1,-1) 
  (136,0) (136,1) (-1,-1) 
  (137,0) (137,1) (-1,-1) 
  (138,0) (138,1) (-1,-1) 
  (139,0) (139,1) (-1,-1) 
  (140,0) (140,1) (-1,-1) 
  (141,0) (141,1) (-1,-1) 
  (142,0) (142,1) (-1,-1) 
  (143,0) (143,1) (-1,-1) 
  (144,0) (144,1) (-1,-1) 
  (145,0) (145,1) (-1,-1) 
  (146,0) (146,1) (-1,-1) 
  (147,0) (147,1) (-1,-1) 
  (148,0) (148,1) (-1,-1) 
  (149,0) (149,1) (-1,-1) 
  (150,0) (150,1) (-1,-1) 
  (151,0) (151,1) (-1,-1) 
  (152,1) (152,0) (-1,-1) 
  (153,0) (153,1) (-1,-1) 
  (154,0) (154,1) (-1,-1) 
  (155,0) (155,1) (-1,-1) 
  (156,0) (156,1) (-1,-1) 
  (157,0) (157,1) (-1,-1) 
  (158,0) (158,1) (-1,-1) 
  (159,0) (159,1) (-1,-1) 
  (160,0) (160,1) (-1,-1) 
  (161,0) (161,1) (-1,-1) 
  (162,0) (162,1) (-1,-1) 
  (163,0) (163,1) (-1,-1) 
  (164,0) (164,1) (-1,-1) 
  (165,0) (165,1) (-1,-1) 
  (166,0) (166,1) (-1,-1) 
  (167,0) (167,1) (-1,-1) 
  (168,0) (168,1) (-1,-1) 
  (169,0) (169,1) (-1,-1) 
  (170,0) (170,1) (-1,-1) 
  (171,0) (171,1) (-1,-1) 
  (172,0) (172,1) (-1,-1) 
  (173,0) (173,1) (-1,-1) 
  (174,0) (174,1) (-1,-1) 
  (175,0) (175,1) (-1,-1) 
  (176,0) (176,1) (-1,-1) 
  (177,0) (177,1) (-1,-1) 
  (178,0) (178,1) (-1,-1) 
  (179,0) (179,1) (-1,-1) 
  (180,0) (180,1) (-1,-1) 
  (181,0) (181,1) (-1,-1) 
  (182,0) (182,1) (-1,-1) 
  (183,0) (183,1) (-1,-1) 
  (184,0) (184,1) (-1,-1) 
  (185,0) (185,1) (-1,-1) 
  (186,0) (186,1) (-1,-1) 
  (187,0) (187,1) (-1,-1) 
  (188,0) (188,1) (-1,-1) 
  (189,0) (189,1) (-1,-1) 
  (190,0) (190,1) (-1,-1) 
  (191,0) (191,1) (-1,-1) 
  (192,0) (192,1) (-1,-1) 
  (193,0) (193,1) (-1,-1) 
  (194,0) (194,1) (-1,-1) 
  (195,0) (195,1) (-1,-1) 
  (196,0) (196,1) (-1,-1) 
  (197,0) (197,1) (-1,-1) 
  (198,0) (198,1) (-1,-1) 
  (199,0) (199,1) (-1,-1) 
  (200,0) (200,1) (-1,-1) 
  (201,0) (201,1) (-1,-1) 
  (202,0) (202,1) (-1,-1) 
  (203,0) (203,1) (-1,-1) 
  (204,0) (204,1) (-1,-1) 
  (205,0) (205,1) (-1,-1) 
  (206,0) (206,1) (-1,-1) 
  (207,0) (207,1) (-1,-1) 
  (208,0) (208,1) (-1,-1) 
  (209,0) (209,1) (-1,-1) 
  (210,0) (210,1) (-1,-1) 
  (211,0) (211,1) (-1,-1) 
  (212,0) (212,1) (-1,-1) 
  (213,0) (213,1) (-1,-1) 
  (214,0) (214,1) (-1,-1) 
  (215,0) (215,1) (-1,-1) 
  (216,0) (216,1) (-1,-1) 
  (217,0) (217,1) (-1,-1) 
  (218,0) (218,1) (-1,-1) 
  (219,0) (219,1) (-1,-1) 
  (220,0) (220,1) (-1,-1) 
  (221,0) (221,1) (-1,-1) 
  (222,0) (222,1) (-1,-1) 
  (223,0) (223,1) (-1,-1) 
  (224,0) (224,1) (-1,-1) 
  (225,0) (225,1) (-1,-1) 
  (226,0) (226,1) (-1,-1) 
  (227,0) (227,1) (-1,-1) 
  (228,0) (228,1) (-1,-1) 
  (229,0) (229,1) (-1,-1) 
  (230,0) (230,1) (-1,-1) 
  (231,0) (231,1) (-1,-1) 
  (232,0) (232,1) (-1,-1) 
  (233,0) (233,1) (-1,-1) 
  (234,0) (234,1) (-1,-1) 
  (235,0) (235,1) (-1,-1) 
  (236,0) (236,1) (-1,-1) 
  (237,0) (237,1) (-1,-1) 
  (238,0) (238,1) (-1,-1) 
  (239,0) (239,1) (-1,-1) 
  (240,0) (240,1) (-1,-1) 
  (241,0) (241,1) (-1,-1) 
  (242,0) (242,1) (-1,-1) 
  (243,0) (243,1) (-1,-1) 
  (244,0) (244,1) (-1,-1) 
  (245,0) (245,1) (-1,-1) 
  (246,0) (246,1) (-1,-1) 
  (247,0) (247,1) (-1,-1) 
  (248,0) (248,1) (-1,-1) 
  (249,0) (249,1) (-1,-1) 
  (250,0) (250,1) (-1,-1) 
  (251,0) (251,1) (-1,-1) 
  (252,0) (252,1) (-1,-1) 
  (253,0) (253,1) (-1,-1) 
  (254,0) (254,1) (-1,-1) 
  (255,0) (255,1) (-1,-1) 
  (256,0) (256,1) (-1,-1) 
  (257,0) (257,1) (-1,-1) 
  (258,0) (258,1) (-1,-1) 
  (259,0) (259,1) (-1,-1) 
  (260,0) (260,1) (-1,-1) 
  (261,0) (261,1) (-1,-1) 
  (262,0) (262,1) (-1,-1) 
  (263,0) (263,1) (-1,-1) 
  (264,0) (264,1) (-1,-1) 
  (265,0) (265,1) (-1,-1) 
  (266,0) (266,1) (-1,-1) 
  (267,0) (267,1) (-1,-1) 
  (268,0) (268,1) (-1,-1) 
  (269,0) (269,1) (-1,-1) 
  (270,0) (270,1) (-1,-1) 
  (271,0) (271,1) (-1,-1) 
  (272,0) (272,1) (-1,-1) 
  (273,0) (273,1) (-1,-1) 
  (274,0) (274,1) (-1,-1) 
  (275,0) (275,1) (-1,-1) 
  (276,0) (276,1) (-1,-1) 
  (277,0) (277,1) (-1,-1) 
  (278,0) (278,1) (-1,-1) 
  (279,0) (279,1) (-1,-1) 
  (280,0) (280,1) (-1,-1) 
  (281,0) (281,1) (-1,-1) 
  (282,0) (282,1) (-1,-1) 
  (283,0) (283,1) (-1,-1) 
  (284,0) (284,1) (-1,-1) 
  (285,0) (285,1) (-1,-1) 
  (286,0) (286,1) (-1,-1) 
  (287,0) (287,1) (-1,-1) 
  (288,0) (288,1) (-1,-1) 
  (289,0) (289,1) (-1,-1) 
  (290,0) (290,1) (-1,-1) 
  (291,0) (291,1) (-1,-1) 
  (292,0) (292,1) (-1,-1) 
  (293,0) (293,1) (-1,-1) 
  (294,0) (294,1) (-1,-1) 
  (295,0) (295,1) (-1,-1) 
  (296,0) (296,1) (-1,-1) 
  (297,0) (297,1) (-1,-1) 
  (298,0) (298,1) (-1,-1) 
  (299,0) (299,1) (-1,-1) 
  (300,0) (300,1) (-1,-1) 
  (301,0) (301,1) (-1,-1) 
  (302,0) (302,1) (-1,-1) 
  (303,0) (303,1) (-1,-1) 
  (304,0) (304,1) (-1,-1) 
  (305,0) (305,1) (-1,-1) 
  (306,0) (306,1) (-1,-1) 
  (307,0) (307,1) (-1,-1) 
  (308,0) (308,1) (-1,-1) 
  (309,0) (309,1) (-1,-1) 
  (310,0) (310,1) (-1,-1) 
  (311,0) (311,1) (-1,-1) 
  (312,0) (312,1) (-1,-1) 
